name,stem,definition,example,,,
abine,#NAME?,"nucleoside antiviral or antineoplastic agents, cytarabine or azarabine derivatives",,,,
ac,#NAME?,anti-inflammatory agents (acetic acid derivatives),bromfenac,,,
subgroup:,,,,,,
,#NAME?,anti-inflammatory - pyrazole acetic acid derivatives,  pyrazole acetic acid derivatives,rovazolac,,
acetam,#NAME?,"nootropic agents (learning, cognitive enhancers), piracetam type",,,,
actant,#NAME?,pulmonary surfactants,"beractant, lucinactant, calfactant",,,
actide,#NAME?,peptides,,,,
adenant,#NAME?,adensosine receptor antagonists,preladenant,,,
adol,"-adol, -adol-",analgesics (mixed opiate receptor agonists/antagonists),tazadolene,,,
adox,#NAME?,antibacterials (quinoline dioxide derivatives),carbadox,,,
afenone,#NAME?,antiarrhythmics (propafenone derivatives),alprafenone,,,
afil,#NAME?,phosphodiesterase type 5 inhibitors (PDE5) inhibitors,"tadalafil, avanafil",,,
subgroup:,,,,,,
,#NAME?,(PDE5) inhibitors containing a sulfonamide moiety,"udenafil, vardenafil",,,
aj,-aj-,antiarrythmics (ajmaline deriviatives),lorajmine,,,
alap,#NAME?,aldehyde traps,reproxalap,,,
aldrate,#NAME?,antacid aluminum salts,magaldrate,,,
algron,#NAME?,α1 - and α2 - adrenoreceptor agonists,dabuzalgron,,,
alol,#NAME?,combined alpha and beta blockers,labetalol,,,
amidine,#NAME?,pentamidine derivatives/analogues,pafuramidine,,,
amidis,#NAME?,antimyloidotics,tafamidis,,,
amivir,#NAME?,antivirals,,,,
amostat,#NAME?,enzyme inhibitors,,,,
ampa,-ampa-,ionotropic non-NMDA (N-methyl D-aspartate) glutamate receptors [AMPA (α-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid receptor) and/or KA (kainite antagonist) receptors],,,,
subgroups:,,,,,,
,#NAME?,antagonists,becampanel,,,
,#NAME?,modulators,farampator,,,
ampanel,#NAME?,ionotropic non-NMDA (N-methyl D-aspartate) glutamate receptors [AMPA (α-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid receptor) and/or KA (kainite antagonist) receptors],,,,
ampator,#NAME?,ionotropic non-NMDA (N-methyl D-aspartate) glutamate receptors [AMPA (α-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid receptor) and/or KA (kainite antagonist) receptors],,,,
andr,-andr-,androgens,nandrolone,,,
anib,#NAME?,angiogenesis inhibitors,pegaptanib,,,
aniten,#NAME?,"androgen receptor inhibitor, N-terminal domain inhibitor",ralaniten,,,
anserin,#NAME?,serotonin 5-HT2 receptor antagonists,altanserin,,,
antel,#NAME?,anthelminitics (undefined group),carbantel,,,
subgroup:,,,,,,
,#NAME?,2-deoxoparaherquamide A derivatives,derquantel,,,
antrone,#NAME?,"antineoplastics, anthraquinone derivatives",pixantrone,,,
apsel,#NAME?,P-selectin antagonists,torapsel,,,
apt,-apt-,"aptamers, classical and mirror","pegaptanib, egaptivon pegol",,,
arabine,#NAME?,antineoplastics (arabinofuranosyl derivatives),fazarabine,,,
aril,"aril-, -aril-, -aril",antiviral (arildone derivatives),pleconaril,,,
arit,#NAME?,antirheumatics (lobenzarit type),"lobenzarit, clobuzarit",,,
arol,#NAME?,anticoagulants (dicumarol type),dicumarol,,,
arone,#NAME?,antiarrhythmics,"dronedarone, amioderone",,,
subgroup:,,,,,,
,#NAME?,antiarrhythmics - indicates high iodine content,amiodarone,,,
arotene,#NAME?,arotinoid derivatives,"bexarotene, linarotene, tazarotene",,,
arsin,#NAME?,organoarsenic compounds,darinaparsin,,,
arte,arte-,antimalarials (artemisinin derivatives),arteflene,,,
ase,#NAME?,enzymes,alglucerase,,,
subgroups:,,,,,,
,#NAME?,enzymes - superoxide dismutase activity ,sudismase,,,
,#NAME?,enzymes/proteases that have gluten as the substrate,latiglutenase,,,
,#NAME?,enzymes - tissue -type plasminogen activators,alteplase,,,
,#NAME?,enzymes - urokinase-type plasminogen activators,saruplase,,,
ast,#NAME?,antiasthmatics/antiallergics (not acting primarily as antihistamines),,,,
subgroups:,,,,,,
,#NAME?,leukotriene receptor antagonists,cinalukast,,,
,#NAME?,type IV phosphodiesterase,piclamilast,,,
,#NAME?,integrin antagonists,valategrast,,,
,#NAME?,thromboxane A2 receptor antagonists,seratrodast,,,
,#NAME?,leukotriene biosynthesis inhibitors,eclazolast   ,,,
asvir,#NAME?,antivirals,,,,
(a)tadine,"-tadine, -atadine","tricyclic histaminic-H1 receptor antagonists, loratadine derivatives (formerly -tadine)",deloratadine,,,
astine,#NAME?,antihistaminics (histamine-H1 receptor antagonists),ebastine,,,
azenil,#NAME?,benzodiazepine receptor agonists/antagonists,bretazenil,,,
azepam,#NAME?,antianxiety agents (diazepam type),"lorazepam, clonazepam",,,
azepide,#NAME?,cholecystokinin receptor antagonists,devazepide,,,
azocine,#NAME?,"narcotic antagonists/agonists (6,7-benzomorphan derivatives)",quadazocine,,,
azoline,#NAME?,antihistamines/local vasoconstrictors (antazoline type),antazoline,,,
azosin,#NAME?,antihypertensives (prazosin type),doxazosin,,,
bacept,#NAME?,"receptor molecules or membrane ligands, natural, modified or synthetic",,,,
bactam,#NAME?,β-lactamase inhibitors ,sulbactam,,,
bamate,#NAME?,tranquilizers/antiepileptics (propanediol and pentanediol groups),meprobamate,,,
barb,"-barb, -barb-",barbituric acid derivatives,eterobarb,,,
basib,#NAME?,inhibitors of the ADAM (A disintegrin and A metalloprotease) enzymes (sheddases),aderbasib,,,
begron,#NAME?,β3 adrenoreceptor agonists,talibegron,,,
benakin,#NAME?,interleukins ,,,,
bendazole,#NAME?,antithelmintics (tibendazole type),cambendazole,,,
bercept,#NAME?,"receptor molecules or membrane ligands, natural, modified or synthetic",,,,
berel,#NAME?,estrogen receptor β agonist,prinaberel,,,
bermin,#NAME?,growth factors,,,,
bersat,#NAME?,anticonvulsants, antimigraine (benzoylamino-benzpyran derivatives),carabersat,,
betin,#NAME?,Amyloid β (Aβ) binders,aftobetin,,,
bol,"bol-, -bol-",anabolic steroids,bolandiol,,,
borole,#NAME?,"boroles, boron compounds",crisaborole,,,
bresib,#NAME?,bromodomain and extra terminal motif (BET) inhibitors,birabresib,,,
brutinib,#NAME?,tyrosine kinase inhibitors ,,,,
bufen,#NAME?,"non-steriodal anti-inflammatory agents, fenbufen derivatives",indobufen,,,
bulin,#NAME?,antineoplastics (mitotic inhibitors, tubulin binders),mivobulin,,
butan,#NAME?,antiseptics (dapabutan type) ,lopobutan,,,
butazone,#NAME?,anti-inflammatory analgesics (phenylbutazone type),mofebutazone,,,
buvir,#NAME?,antivirals,,,,
caftor,#NAME?,cystic fibrosis transmembrane regulator (CFTR) protein modulators,ivacaftor,,,
caine,#NAME?,local anesthetics,dibucaine,,,
caleret,#NAME?,calcium receptor antagonists,ronacaleret,,,
calci,"calci-, -calci-",vitamin D analogs,calcipotriene,,,
camra,#NAME?,antivirals (intracellular adhesion molecule 1 (ICAM-1) derivatives,tremacamra,,,
camsule,#NAME?,camphorsulfonic acid derivatives used as UVA sunscreens,ecamsule,,,
capoc,#NAME?,"agonists of the Gardos channel, or the calcium activated potassium channel of intermediate conductance",senicapoc,,,
capone,#NAME?,catechol-O-methyltransferase (COMT) inhibitors,entacapone,,,
carbef,#NAME?,antibiotics (carbacephem derivatives),loracarbef,,,
calcet,#NAME?,calcium-sensing receptor (CaSR) agonists,tecalcet,,,
camtiv,#NAME?,cardiac myosin activator,omecamtiv mecarbil,,,
casan,#NAME?,caspase inhibitors,pralnacasan,,,
caserin,#NAME?,"serotonin receptor agonists, primarily 5-HT2",lorcaserin,,,
castat,#NAME?,enzyme inhibitors,,,,
catib,#NAME?,cathespin inhibitors,balicatib,,,
cavir,#NAME?,antivirals,,,,
cebec,#NAME?,cytochrome bc1 complex inhibitors in mycobacterium tuberculosis,telacebec,,,
cef,cef-,cephalosporins,cefazolin,,,
cept,#NAME?,"receptor molecules or membrane ligands, natural, modified or synthetic",,,,
subgroups:,,,,,,
,#NAME?,B-cells,briobacept,,,
,#NAME?,vascular endothelial growth factor (VEGF) receptors,aflibercept,,,
,#NAME?,complement receptors,mirococept,,,
,#NAME?,interferon receptors,bifarcept,,,
,#NAME?,lymphocyte function-associated antigen 3 (LFA) receptors,alefacept,,,
,#NAME?,interleukin receptors,rilonacept,,,
,#NAME?,tumor necrosis factor receptors,lenercept,,,
,#NAME?,T-cell receptors,belatacept,,,
,#NAME?,transforming growth factor receptors,sotatercept,,,
,#NAME?,antiviral receptors,alvircept,,,
cerfont,#NAME?,CRF-1 (corticotropin releasing factor) receptor antagonists,pexacerfont,,,
cetrapib,#NAME?,cholesterol ester transfer protein inhibitors,torcetrapib,,,
cic,#NAME?,hepatoprotectives (timonacic type),limazocic,,,
ciclib,#NAME?,cyclin dependent kinase inhibitors (formerly -cidib),seliciclib,,,
ciclovir,#NAME?,antivirals,,,,
cidin,#NAME?,natural antibiotics (undefined group),gramicidin,,,
ciguat,#NAME?,guanaline cyclase activators,ataciguat,,,
cillin,#NAME?,penicillins,ampicillin,,,
cirnon,#NAME?,"Chemokine receptor (CCR) antagonists, not antivirals",vercirnon,,,
citabine,#NAME?,"nucleoside antiviral or antineoplastic agents, cytarabine or azarabine derivatives",gemcitabine,,,
citinib,#NAME?,tyrosine kinase inhibitors ,,,,
"clidinium""","-clidine, -clidinium",muscarinic receptor agonists/antagonists,vedaclidine,,,
clomol,#NAME?,"heat-shock protein inducers, bimoclomal type",elesclomol,,,
clone,#NAME?,hypnotics/tranquilizers (zopiclone type),pagoclone,,,
closporin,#NAME?,cyclosporin derivatives,oxeclosporin,,,
cocept,#NAME?,"receptor molecules or membrane ligands, natural, modified or synthetic",,,,
copan,#NAME?,complement receptor antagonists/complement inhibitors,avacopan,,,
coplan,#NAME?,complement ligand inhibitors,zilucoplan,,,
conazole,#NAME?,systemic antifungals (miconazole type),fluconazole,,,
corat,#NAME?,glucocorticoid receptor agonists ( not glucocorticoids),mapracorat,,,
corilant,#NAME?,glucocorticoid receptor antagonists (not glucocorticoids),relacorilant,,,
cort,-cort-,cortisone derivatives,hydrocortisone,,,
coxib,#NAME?,cyclooxygenase-2 inhibitors,celecoxib,"r""",#NAME?,multidrug resistance inhibitors
crinat,#NAME?,diuretics (ethacrynic acid derivatives),brocrinat,,,
crine,#NAME?,acridine derivatives,amsacrine,,,
cromil,#NAME?,antiallergics (cromoglicic acid derivatives),nedocromil,,,
"curium, curonium","-curium, -curonium",neuromuscular blocking agents (quaternary, also ammonium compounds),atracurium,,
cycline,#NAME?,antibiotics (tetracycline derivatives),minocycline,,,
cyclovir,#NAME?,antivirals,,,,
dacin,#NAME?,"antibiotics, DNA gyrase and topoisomerase IV inhibitors","zoliflodacin, gepotidacin",,,
